;Family1;Family2;Person1;Person2;full;eye;nose;mouth
0;1;1;_DSC5751.jpg;_DSC5755_1.jpg;0.971;0.995;0.988;0.993
1;1;218;_DSC5751.jpg;_DSC2232.jpg;0.0;0.016;0.0;0.0
2;5;5;_DSC5763.jpg;_DSC5760.jpg;0.861;0.992;0.989;0.986
3;5;194;_DSC5763.jpg;195.jpg;0.009;0.0;0.0;0.001
4;7;7;_DSC5769.jpg;_DSC5774.jpg;0.933;0.998;0.993;0.987
5;7;185;_DSC5769.jpg;_DSC0751.jpg;0.009;0.001;0.0;0.0
6;9;9;_DSC5804.jpg;_DSC5792.jpg;0.961;0.997;0.99;0.966
7;9;62;_DSC5804.jpg;_DSC9913.jpg;0.0;0.0;0.0;0.0
8;13;13;_DSC5818.jpg;_DSC5826.jpg;0.903;0.993;0.994;0.99
9;13;7;_DSC5818.jpg;_DSC5769.jpg;0.073;0.007;0.008;0.0
10;15;15;_DSC5850.jpg;_DSC5843.jpg;0.946;0.994;0.987;0.988
11;15;150;_DSC5850.jpg;_DSC0572.jpg;0.001;0.0;0.0;0.0
12;17;17;_DSC5854.jpg;018.jpg;0.884;0.999;0.994;0.913
13;17;72;_DSC5854.jpg;_DSC9974.jpg;0.0;0.002;0.0;0.0
14;19;19;_DSC5859.jpg;021.jpg;0.952;0.999;0.993;0.993
15;19;5;_DSC5859.jpg;_DSC5763.jpg;0.119;0.001;0.001;0.0
16;23;23;_DSC5872.jpg;_DSC5863.jpg;0.91;0.997;0.987;0.907
17;23;163;_DSC5872.jpg;_DSC0641.jpg;0.004;0.002;0.001;0.0
18;27;27;_DSC5885.jpg;_DSC5881.jpg;0.93;0.99;0.977;0.992
19;27;248;_DSC5885.jpg;_DSC2992.jpg;0.001;0.0;0.003;0.003
20;31;31;_DSC5911.jpg;_DSC5905.jpg;0.871;0.988;0.987;0.983
21;31;128;_DSC5911.jpg;_DSC0362.jpg;0.011;0.0;0.012;0.0
22;35;35;_DSC5900.jpg;_DSC5896.jpg;0.955;0.996;0.875;0.981
23;35;262;_DSC5900.jpg;_DSC3056.jpg;0.069;0.004;0.0;0.0
24;39;39;_DSC5924.jpg;_DSC5919.jpg;0.944;0.988;0.99;0.985
25;39;27;_DSC5924.jpg;_DSC5885.jpg;0.0;0.0;0.001;0.004
26;41;41;_DSC5928.jpg;_DSC5937.jpg;0.948;0.995;0.987;0.956
27;41;137;_DSC5928.jpg;_DSC0452.jpg;0.016;0.08;0.0;0.0
28;43;43;_DSC5948.jpg;_DSC5942.jpg;0.955;0.995;0.915;0.989
29;43;122;_DSC5948.jpg;_DSC0302.jpg;0.077;0.009;0.0;0.0
30;45;45;047.jpg;_DSC5955.jpg;0.899;0.998;0.998;0.992
31;45;94;047.jpg;_DSC0114.jpg;0.022;0.0;0.0;0.003
32;49;49;_DSC5966.jpg;_DSC5961.jpg;0.948;0.995;0.985;0.996
33;49;39;_DSC5966.jpg;_DSC5924.jpg;0.104;0.002;0.0;0.0
34;51;51;_DSC5971.jpg;_DSC5979.jpg;0.944;0.996;0.992;0.987
35;51;246;_DSC5971.jpg;_DSC2982.jpg;0.205;0.0;0.024;0.01
36;53;53;_DSC5996.jpg;_DSC5983.jpg;0.959;0.994;0.992;0.97
37;53;89;_DSC5996.jpg;_DSC0067.jpg;0.093;0.002;0.0;0.006
38;57;57;_DSC5832.jpg;_DSC5835.jpg;0.955;0.994;0.992;0.984
39;57;109;_DSC5832.jpg;_DSC0215.jpg;0.0;0.013;0.027;0.0
40;59;59;_DSC6001.jpg;_DSC6005.jpg;0.223;0.001;0.99;0.001
41;59;1;_DSC6001.jpg;_DSC5751.jpg;0.0;0.016;0.0;0.0
42;62;62;_DSC9913.jpg;_DSC9905.jpg;0.958;0.996;0.992;0.988
43;62;153;_DSC9913.jpg;_DSC0598.jpg;0.0;0.0;0.002;0.0
44;67;67;_DSC9933.jpg;_DSC9920.jpg;0.938;0.991;0.987;0.993
45;67;248;_DSC9933.jpg;_DSC2992.jpg;0.099;0.0;0.001;0.002
46;72;72;_DSC9974.jpg;_DSC9983.jpg;0.957;0.993;0.992;0.994
47;72;167;_DSC9974.jpg;DSCK0014.jpg;0.001;0.0;0.0;0.0
48;74;74;074.jpg;_DSC9993.jpg;0.751;0.998;0.999;0.97
49;74;84;074.jpg;_DSC0041.jpg;0.004;0.001;0.0;0.014
50;80;80;_DSC0002.jpg;_DSC0011.jpg;0.949;0.991;0.981;0.983
51;80;207;_DSC0002.jpg;_DSC0882.jpg;0.07;0.0;0.037;0.001
52;82;82;_DSC0026.jpg;_DSC0019.jpg;0.946;0.994;0.986;0.984
53;82;198;_DSC0026.jpg;_DSC0822.jpg;0.087;0.001;0.002;0.001
54;84;84;_DSC0041.jpg;_DSC0034.jpg;0.93;0.997;0.993;0.979
55;84;228;_DSC0041.jpg;_DSC2891.jpg;0.045;0.0;0.0;0.023
56;86;86;_DSC0058.jpg;_DSC0051.jpg;0.947;0.986;0.99;0.991
57;86;51;_DSC0058.jpg;_DSC5971.jpg;0.085;0.0;0.04;0.056
58;89;89;_DSC0067.jpg;_DSC0083.jpg;0.946;0.996;0.964;0.985
59;89;111;_DSC0067.jpg;_DSC0241.jpg;0.006;0.002;0.0;0.0
60;91;91;_DSC0099.jpg;_DSC0091.jpg;0.964;0.997;0.985;0.986
61;91;39;_DSC0099.jpg;_DSC5924.jpg;0.026;0.0;0.0;0.0
62;94;94;_DSC0114.jpg;_DSC0105.jpg;0.923;0.995;0.989;0.984
63;94;89;_DSC0114.jpg;_DSC0067.jpg;0.023;0.0;0.001;0.001
64;96;96;_DSC0138.jpg;_DSC0121.jpg;0.947;0.089;0.006;0.0
65;96;5;_DSC0138.jpg;_DSC5763.jpg;0.0;0.005;0.0;0.0
66;100;100;_DSC0152.jpg;_DSC0145.jpg;0.909;0.995;0.991;0.99
67;100;137;_DSC0152.jpg;_DSC0452.jpg;0.396;0.0;0.02;0.004
68;104;104;_DSC0195.jpg;_DSC0181.jpg;0.932;0.995;0.993;0.988
69;104;148;_DSC0195.jpg;_DSC0564.jpg;0.014;0.0;0.018;0.0
70;107;107;_DSC0204.jpg;_DSC0211.jpg;0.945;0.994;0.992;0.905
71;107;248;_DSC0204.jpg;_DSC2992.jpg;0.254;0.001;0.002;0.0
72;109;109;_DSC0215.jpg;_DSC0225.jpg;0.95;0.998;0.989;0.995
73;109;23;_DSC0215.jpg;_DSC5872.jpg;0.0;0.005;0.01;0.0
74;111;111;_DSC0241.jpg;_DSC0250.jpg;0.95;0.123;0.206;0.01
75;111;220;_DSC0241.jpg;_DSC2248.jpg;0.118;0.0;0.007;0.0
76;114;114;_DSC0266.jpg;_DSC0257.jpg;0.952;0.979;0.991;0.993
77;114;216;_DSC0266.jpg;_DSC2217.jpg;0.0;0.0;0.0;0.0
78;118;118;_DSC0274.jpg;_DSC0284.jpg;0.885;0.996;0.988;0.993
79;118;15;_DSC0274.jpg;_DSC5850.jpg;0.0;0.0;0.031;0.0
80;122;122;_DSC0302.jpg;_DSC0294.jpg;0.952;0.997;0.962;0.982
81;122;118;_DSC0302.jpg;_DSC0274.jpg;0.015;0.0;0.161;0.004
82;124;124;_DSC0320.jpg;_DSC0309.jpg;0.89;0.996;0.992;0.986
83;124;59;_DSC0320.jpg;_DSC6001.jpg;0.021;0.002;0.0;0.001
84;126;126;_DSC0355.jpg;_DSC0346.jpg;0.92;0.994;0.993;0.991
